-8.7697e-02, -1.1672e-01, -5.2149e-02,  2.2967e-01,  2.4399e-02,
1.0194e-01,  1.1744e-01,  2.5160e-01,  6.2612e-02, -6.3164e-03,
2.4195e-01, -1.5161e-01,  3.6047e-01, -8.6674e-02,  3.5483e-01,
-1.0105e-01, -2.7590e-01,  1.0484e-01,  8.3040e-01,  4.2328e-01,
2.1206e-01, -9.7798e-02, -2.2489e-01, -2.1768e-01, -3.0065e-01,
3.0129e-02,  6.5024e-01, -4.8636e-02,  3.8132e-01, -2.0118e-01,
-2.6869e-02, -1.3922e-01,  5.5958e-02, -1.5917e-01, -3.3999e-01,
-3.7220e-01,  4.8451e-01, -6.7875e-01, -4.3124e-01,  5.5923e-01,
-7.1979e-02,  1.7919e-01,  9.5431e-02,  1.5216e-01,  1.6261e-01,
1.3881e-01, -3.1344e-02, -1.0297e-01, -3.6123e-01, -9.7858e-02,
-2.1107e-01, -4.6173e-01, -1.3923e-01,  4.0127e-02,  5.0860e-01,
6.4248e-01,  5.7434e-02, -1.0664e-01, -2.7613e-02, -3.2433e-01,
-6.3408e-03,  9.3608e-02,  3.4038e-01,  1.2126e-01, -3.9295e-01,
-2.1981e-01, -3.7380e-01,  6.3757e-01,  1.4340e-01, -3.0671e-01,
2.7206e-01,  2.8096e-01,  2.7402e-02,  3.2794e-01,  5.7095e-02,
-2.1857e+00,  3.1559e-01,  3.3929e-03, -3.3751e-02,  2.0519e-01,
-1.6351e-01,  1.7790e-01, -5.1885e-01,  4.7278e-01, -2.6842e-01,
-4.6085e-01, -2.2754e-01, -7.9675e-02,  2.3293e-01,  4.8368e-01,
2.9414e-02,  5.5470e-02, -2.8220e-02,  4.4149e-01, -1.1002e-01,
1.9649e-01, -4.4232e-02,  2.0012e-01,  1.4451e-02, -1.1410e-01,
8.3715e-01,  8.0574e-02, -2.7930e-01,  9.8586e-02,  2.7106e-02,
-6.5320e-01,  5.6760e-01,  3.2050e-02, -8.3186e-02,  2.2524e-01,
-1.2175e-01,  1.5855e-01, -3.0666e-01, -4.7535e-01, -1.0373e-01,
1.1476e-01, -2.1456e-01, -6.0123e-02,  4.3001e-02, -2.2429e-01,
3.5695e-02,  1.3109e-01,  3.0937e-01,  2.7522e-01, -2.3917e-01,
1.4208e-01,  1.9513e-01,  1.3996e-01,  1.2943e-01, -2.1043e-01,
2.9416e-01,  2.3320e-01,  4.6478e-02, -1.2214e-01, -1.3119e-01,
-1.8812e-01,  4.2543e-01,  1.1185e-01, -2.5828e-01, -4.1502e-01,
-1.5730e-01,  1.7926e-01,  1.2984e-01,  5.6505e-01, -6.4704e-02,
1.0418e-01, -4.5160e-01,  1.2551e-01,  6.0956e-02, -1.0915e-01,
-3.1676e-01, -3.2922e-02, -1.5177e-01,  4.5462e-02, -9.6134e-02,
1.4489e-01, -6.5456e-02,  6.2776e-01, -1.7764e-01, -6.6121e-01,
1.0515e-01,  5.8395e-02,  4.2010e-01,  5.7376e-02,  2.5938e-01,
-2.7506e-01, -2.3682e-01,  1.7133e-01, -4.6701e-01,  2.8333e-02,
1.5275e-01,  4.3570e-01,  6.2416e-02,  4.9180e-01, -3.6937e-01,
-2.0616e-02, -9.2437e-03, -6.6796e-02,  3.0281e-03,  5.3322e-01,
-6.9866e-01, -2.6106e-01, -3.4790e-01,  2.6762e-01, -4.1149e-01,
-2.3311e-01,  2.5714e-01,  5.5069e-02,  1.3697e-02,  8.3596e-01,
-2.6588e-01, -4.2097e-02,  5.7356e-01, -3.6123e-01, -4.3889e-02,
-9.4768e-02,  1.2066e-01,  2.4034e-01, -9.2116e-02,  1.1475e-01,
-2.2055e-02,  4.1106e-02, -1.4509e-01, -3.1222e+00, -2.3423e-01,
7.1292e-02, -3.8055e-01,  3.2989e-01, -2.9921e-01,  1.8140e-01,
2.3664e-02, -1.7494e-01,  2.7096e-01, -1.4457e-01, -3.2378e-01,
1.6660e-02,  5.1775e-01, -1.4624e-01,  4.3138e-01,  2.4450e-01,
8.4559e-02, -5.7019e-01,  5.7708e-01, -7.5614e-02, -6.6697e-02,
3.1785e-01, -1.3352e-01,  1.8519e-01,  4.4438e-01, -3.2797e-01,
-3.1575e-01, -1.3288e-01, -3.4565e-01, -1.3517e-01, -2.1650e-01,
-5.0353e-01,  6.8365e-02,  1.2016e-02,  9.1412e-02,  2.7928e-01,
1.1763e-02,  5.8121e-01, -3.7539e-01,  5.8371e-02,  3.3432e-01,
2.3301e-01,  2.0393e-01,  2.1287e-01, -2.0803e-01, -4.7321e-02,
-1.1370e-01, -1.5343e-01,  1.5310e-01,  4.3105e-01, -3.2071e-01,
1.4781e-01, -8.9087e-02,  2.3072e-01, -2.5687e-01,  7.9929e-02,
2.4801e-01, -5.6311e-02, -8.8059e-02,  3.1901e-01, -3.2476e-01,
1.2144e-01,  2.2572e-01, -7.8166e-01, -3.2544e-01, -2.5411e-01,
-2.9114e-01,  4.3271e-02,  3.0121e-01, -1.3992e-01, -3.2876e-02,
-2.3379e-02, -7.1146e-01, -3.4868e-01,  5.2772e-01, -5.3555e-01,
1.1795e-01, -3.7819e-02, -2.1264e-02, -9.1497e-02, -2.2230e-02,
2.8896e-01,  1.4147e-01, -2.0752e-01,  3.7768e-01,  2.4254e-01,
-3.2298e-01, -5.3756e-02,  1.6109e-01, -1.1009e-01, -1.1938e-01,
2.7906e-01,  6.0465e-02,  2.0231e-01,  1.1790e-01,  3.3278e-01,
-2.5636e-01,  3.8907e-01, -1.0149e-01, -1.0534e-01, -3.9594e-01,
3.7453e-01, -2.3719e-01, -1.7650e-01,  1.9066e-01, -6.3075e-01,
2.3140e-01,  1.0839e-01,  1.5468e-01,  1.2126e-01,  9.3699e-02,
3.1366e-02,  3.3001e-01,  1.4045e-01, -9.8711e-02, -1.3844e-01,
5.0433e-01,  3.5636e-01,  3.6742e-01, -1.2476e-01,  5.7209e-01,
-7.8477e-02, -2.7121e-01, -1.2076e-01, -1.4995e-01, -2.1609e-01,
-4.2221e-01, -1.2679e-01, -3.3153e-01, -1.1418e-01, -3.1347e-02,
-1.4379e-01, -2.7625e-01, -6.5216e-02, -3.0444e-01,  3.8910e-02,
3.2105e-01,  2.3922e-01,  4.5485e-01,  3.2626e-01, -1.5016e-01,
-2.6325e-01, -1.5040e-01, -2.4651e-01,  3.0632e-01, -3.3662e-01,
2.7574e-01,  3.3068e-01,  5.0550e-01,  1.3257e-01, -6.1778e-01,
2.7710e-01, -3.1917e-01,  3.6144e-01, -4.1529e-01, -2.2406e-01,
-2.5298e-01, -9.7117e-02, -1.1790e-01, -1.0082e-01, -3.6535e-01,
-1.0517e-01,  7.4797e-02, -1.4750e-01,  3.2108e-01,  3.0916e-01,
4.7542e-02, -4.5672e-01,  4.5334e-01,  4.0488e-01, -4.1936e-01,
-9.4826e-03,  7.4357e-02, -9.9902e-03,  1.0635e-01,  8.0345e-02,
-5.6081e-01,  1.3980e-01,  3.8859e-01,  4.4228e-02, -1.1704e-01,
1.8678e-01, -1.9741e-01,  5.4098e-01, -1.8688e-01, -5.5831e-01,
-1.5937e-01,  3.5582e-01,  2.4567e-01, -1.2236e-01, -3.1015e-02,
-5.2058e-01, -4.2619e-01, -2.7459e-01,  3.9468e-02,  4.0345e-01,
-3.2353e-02,  2.5824e-01,  2.1755e-01,  1.1723e-01, -1.8338e-01,
-3.5287e-01, -1.2983e-01,  2.7550e-01, -9.7986e-02,  1.4284e-01,
-1.8395e-02, -1.1252e-02, -2.4459e-01,  1.6724e-01, -2.3613e-01,
-4.2779e-01, -3.7734e-01, -3.3177e-02,  1.3083e-01,  2.3220e-02,
-5.5830e-02,  1.1834e-01, -1.9225e-01, -7.1603e-01, -3.3379e-01,
1.3688e-01, -1.9742e-02,  7.1692e-02, -5.3869e-02, -2.3306e-01,
-3.3485e-01,  3.3653e-01,  3.3654e-02,  3.0323e-01, -1.1781e-01,
-8.3476e-02,  1.7677e-01,  5.8905e-01,  1.3489e-02, -3.9997e-01,
2.6380e-02, -9.1092e-02, -2.7140e-01,  1.6251e-01, -6.8465e-01,
-4.8419e-01, -3.9704e-01,  1.4786e-01,  2.1639e-01, -1.2576e-01,
5.3622e-01,  4.6239e-01,  1.1294e-02, -7.3239e-03,  1.5987e-01,
-3.3374e-01, -5.6416e-02,  2.1863e-01, -9.6892e-01, -1.6694e-01,
6.6513e-02, -1.8373e-01,  7.3605e-02, -1.3020e-01,  1.8721e-01,
2.5174e-01,  7.7541e-02,  4.0786e-01,  2.4602e-02,  2.9765e-01,
-2.3189e-02,  3.3504e-01,  3.0238e-01, -3.7126e-01,  2.3311e-01,
3.3573e-01,  5.8890e-01, -2.6307e-01, -1.0014e-01,  9.3489e-03,
-4.4302e-01, -6.0193e-03, -2.1431e-01,  5.1724e-01,  5.4816e-01,
-3.7998e-02,  8.8274e-02,  6.6364e-01, -3.1004e-01,  9.4734e-02,
-1.2410e-01, -5.0612e-02, -2.6729e-01,  1.4690e-01,  1.8482e-01,
-1.0693e-01,  3.3243e-01, -4.9667e-02,  4.5186e-01, -1.9258e-01,
-2.9167e-01, -3.6936e-01, -1.8743e-01, -2.9142e-01,  1.1186e-01,
7.5407e-03,  1.8773e-01, -1.0620e-01,  2.3383e-01,  2.1966e-02,
-2.0255e-01, -2.4383e-01,  9.2289e-02, -4.1755e-01, -3.0776e-01,
3.3967e-02,  2.5281e-01, -8.7435e-01, -8.3089e-02,  2.9483e-01,
-6.2250e-01, -1.3476e-02,  2.4232e-01, -3.3788e-02, -2.9663e-01,
6.5913e-01,  2.4940e-01,  4.4914e-01,  1.1191e-01, -4.1888e-01,
-1.3905e-01,  1.3853e-01,  1.4131e-01,  1.9433e-01, -4.5914e-02,
-2.0883e-01,  4.5319e-01,  3.5471e-01, -7.6093e-01,  4.0469e-01,
2.3831e-01, -1.9637e-01,  9.6645e-03,  7.0074e-03,  1.0018e-01,
2.5185e-01, -8.9894e-02, -1.7198e-01,  5.4120e-03,  4.6340e-01,
2.7617e-02, -1.0771e-01,  4.4598e-01, -8.6544e-02, -9.9390e-02,
-2.7284e-01,  1.5442e-01, -5.2647e-02,  2.0240e-01,  1.3885e-01,
3.3460e-02, -4.7985e-01, -5.2826e-01,  1.5000e-01, -2.1137e-01,
-4.8017e-02, -2.8881e-01,  2.0342e-01,  3.1156e-01,  1.7851e-01,
-6.4495e-02, -2.2636e-01,  7.5252e-02,  7.1218e-02,  4.3222e-02,
2.5954e-01,  2.7842e-01, -1.4831e-01,  8.9626e-02, -2.0274e-01,
3.5937e-01, -5.8487e-01, -3.1948e-01, -2.4682e-02,  7.6946e-02,
-1.7960e-01, -1.6439e-01,  5.4305e-01, -7.3236e-01, -3.3969e-02,
-1.2556e-01,  6.9192e-02,  2.1298e-02,  3.5098e-01, -2.9613e-01,
-4.1410e-01, -1.3138e-01,  3.1733e-01, -2.6833e-01,  1.6370e-01,
9.6413e-02,  3.1199e-01,  5.9163e-01,  6.0828e-01, -4.5345e-02,
-9.9368e-02, -1.0904e-01, -4.2061e-02, -5.8589e-02,  2.6144e-01,
-1.5304e-01,  5.6703e-02, -2.0205e-02, -1.6035e-01,  1.1011e-01,
-9.5772e-01,  2.4290e-01,  2.3245e-02, -1.0951e-01,  3.5109e-01,
2.7128e-01,  1.3726e-01, -4.7484e-01,  4.6874e-02, -1.1778e-02,
-2.3538e-02,  4.6261e-01, -1.6542e-01,  2.2822e-01, -3.4911e-01,
1.1765e-01, -2.2679e-01, -7.5595e-02, -2.2757e-01,  2.6872e-01,
-1.4061e-01, -1.1970e-01, -1.6954e-01, -3.8024e-01, -4.1883e-02,
-9.7156e-02, -2.0474e-01, -1.9406e-01, -2.2476e-01,  1.0686e-02,
-3.8712e-02,  3.4809e-01, -1.8477e+00, -1.9769e-01, -1.6866e-02,
-4.7087e-02, -1.4799e-01, -2.7504e-01,  3.5366e-01, -6.2382e-02,
7.4811e-02, -1.2594e-01, -1.3945e-01, -4.2099e-01, -2.4348e-01,
	3.6571e-02, -4.2906e-02,  2.8127e-01]])
